10	([221145.0, 174162.0, 203734.0, 185100.0, 214534.0, 167903.0, 213775.0, 238425.0, 221173.0, 173260.0, 179611.0, 190688.0, 163965.0, 127790.0, 171419.0, 183132.0, 174699.0, 167882.0, 279468.0, 290536.0, 319332.0, 321772.0, 234340.0, 173035.0, 175589.0, 221006.0, 293855.0, 303009.0, 301770.0, 289881.0, 286583.0, 226770.0, 207706.0, 192114.0, 187026.0, 198022.0, 228332.0, 233698.0, 184249.0, 280129.0, 196685.0, 180936.0, 183649.0, 270220.0, 11468.0], [476218.0, 324935.0, 426169.0, 385926.0, 462203.0, 322002.0, 440882.0, 516651.0, 427048.0, 326217.0, 333921.0, 368103.0, 299923.0, 227524.0, 322669.0, 351063.0, 316778.0, 289333.0, 518148.0, 541033.0, 602677.0, 610196.0, 437400.0, 316777.0, 319909.0, 399802.0, 541329.0, 554726.0, 560792.0, 538893.0, 531170.0, 419385.0, 388224.0, 358797.0, 340021.0, 371631.0, 425240.0, 432223.0, 325832.0, 507660.0, 343080.0, 325636.0, 332826.0, 496660.0, 20765.0], [1012622.0, 648516.0, 906052.0, 808258.0, 982855.0, 665165.0, 929598.0, 1119104.0, 877252.0, 658945.0, 675405.0, 767742.0, 614165.0, 438249.0, 680889.0, 763027.0, 671290.0, 589433.0, 1069920.0, 1120956.0, 1254202.0, 1263568.0, 921654.0, 673666.0, 677415.0, 827845.0, 1117463.0, 1133913.0, 1158517.0, 1114464.0, 1095500.0, 851571.0, 787778.0, 728884.0, 677930.0, 747400.0, 850718.0, 858600.0, 641443.0, 999583.0, 660350.0, 641637.0, 653677.0, 969230.0, 39253.0])
11	([252260.0, 304874.0, 293612.0, 303717.0, 313499.0, 233619.0, 194141.0, 217162.0, 206321.0, 197098.0, 204691.0, 318449.0, 371423.0, 377812.0, 276127.0, 264217.0, 302597.0, 234653.0, 183565.0, 210827.0, 247992.0, 261264.0, 243166.0, 284091.0, 247172.0, 180210.0, 176807.0, 437036.0, 336700.0, 241186.0, 345262.0, 336050.0, 342739.0, 320349.0, 324079.0, 327039.0, 350723.0, 347673.0, 338782.0, 345939.0, 304498.0, 335013.0, 342975.0, 306486.0, 9701.0], [508697.0, 585071.0, 561478.0, 588950.0, 613955.0, 461073.0, 391957.0, 450110.0, 422720.0, 404309.0, 428638.0, 624887.0, 725836.0, 735103.0, 510218.0, 510704.0, 583331.0, 458667.0, 372284.0, 423038.0, 509309.0, 543382.0, 485774.0, 585637.0, 502725.0, 349644.0, 345358.0, 804493.0, 619235.0, 466547.0, 663180.0, 636611.0, 663167.0, 614416.0, 640366.0, 632427.0, 694878.0, 689829.0, 651033.0, 675856.0, 595759.0, 662426.0, 674938.0, 582221.0, 17577.0], [1020132.0, 1096366.0, 1139408.0, 1163740.0, 1214625.0, 944414.0, 824513.0, 901557.0, 868220.0, 898209.0, 949602.0, 1167867.0, 1326080.0, 1342038.0, 1013586.0, 1048478.0, 1084480.0, 926921.0, 790095.0, 881405.0, 1035310.0, 1053994.0, 973025.0, 1116663.0, 979400.0, 708590.0, 676275.0, 1399182.0, 1112270.0, 958442.0, 1254779.0, 1191239.0, 1251404.0, 1205481.0, 1285627.0, 1216269.0, 1346179.0, 1337845.0, 1221384.0, 1284308.0, 1174432.0, 1315864.0, 1314996.0, 1117875.0, 33451.0])
12	([205881.0, 126829.0, 113479.0, 156616.0, 189351.0, 161568.0, 170384.0, 182610.0, 196755.0, 154192.0, 164464.0, 178239.0, 183123.0, 180919.0, 176754.0, 191907.0, 354263.0, 191967.0, 180425.0, 317199.0, 283455.0, 222829.0, 230346.0, 218620.0, 267437.0, 273244.0, 212134.0, 187283.0, 266820.0, 225734.0, 256619.0, 186036.0, 203026.0, 214189.0, 255386.0, 262801.0, 287762.0, 304673.0, 237901.0, 281685.0, 189872.0, 241629.0, 244605.0, 272605.0, 13189.0], [385043.0, 223219.0, 204744.0, 280714.0, 330935.0, 290922.0, 310234.0, 328565.0, 354204.0, 290484.0, 307409.0, 335602.0, 349905.0, 353573.0, 350753.0, 356840.0, 648833.0, 344423.0, 326358.0, 606040.0, 520434.0, 411800.0, 442995.0, 404858.0, 511198.0, 533917.0, 388867.0, 338237.0, 507454.0, 420944.0, 494665.0, 346774.0, 383230.0, 399826.0, 518198.0, 527111.0, 578775.0, 615183.0, 444493.0, 552285.0, 353879.0, 470317.0, 475103.0, 535113.0, 24844.0], [759538.0, 408100.0, 386344.0, 540460.0, 620441.0, 568261.0, 609912.0, 632475.0, 678735.0, 582432.0, 621934.0, 674961.0, 707351.0, 719756.0, 722468.0, 710405.0, 1319113.0, 682864.0, 631348.0, 1217768.0, 1020441.0, 815538.0, 897064.0, 800624.0, 1033072.0, 1086746.0, 770057.0, 669958.0, 1026143.0, 837577.0, 987996.0, 687560.0, 775529.0, 786346.0, 1069297.0, 1076289.0, 1186976.0, 1260200.0, 882680.0, 1131513.0, 697821.0, 945338.0, 985258.0, 1102856.0, 49501.0])
13	([298012.0, 224365.0, 240800.0, 284752.0, 350848.0, 327825.0, 371338.0, 382091.0, 333880.0, 341131.0, 306699.0, 288772.0, 301363.0, 300899.0, 304746.0, 143197.0, 188337.0, 184090.0, 224845.0, 238480.0, 202580.0, 191976.0, 85201.0, 140181.0, 167676.0, 143502.0, 124325.0, 168532.0, 142297.0, 167275.0, 140920.0, 168846.0, 196008.0, 158936.0, 185901.0, 179562.0, 152955.0, 183414.0, 176967.0, 152022.0, 146542.0, 138549.0, 133980.0, 174361.0, 176197.0], [593364.0, 427591.0, 481413.0, 571988.0, 721844.0, 665736.0, 771948.0, 787851.0, 684167.0, 698338.0, 630336.0, 571298.0, 604095.0, 623839.0, 632303.0, 280018.0, 396718.0, 369726.0, 459609.0, 482806.0, 401020.0, 370885.0, 155171.0, 253067.0, 313631.0, 258617.0, 212012.0, 295569.0, 249932.0, 290220.0, 242216.0, 288627.0, 353281.0, 282743.0, 317678.0, 319718.0, 271550.0, 338737.0, 322838.0, 270115.0, 257522.0, 249580.0, 233191.0, 321739.0, 331481.0], [1217714.0, 853429.0, 978064.0, 1140515.0, 1466854.0, 1352904.0, 1591945.0, 1612738.0, 1405652.0, 1409522.0, 1291047.0, 1153483.0, 1226616.0, 1282141.0, 1297631.0, 548205.0, 833097.0, 735580.0, 945868.0, 977420.0, 807152.0, 743850.0, 293910.0, 489993.0, 614726.0, 495380.0, 410965.0, 545652.0, 473153.0, 510797.0, 462246.0, 522759.0, 660459.0, 544155.0, 589856.0, 600199.0, 524556.0, 662466.0, 625054.0, 523515.0, 492501.0, 489973.0, 440604.0, 618305.0, 649049.0])
14	([160310.0, 158150.0, 157972.0, 164247.0, 181967.0, 182494.0, 180001.0, 175710.0, 172663.0, 169286.0, 176467.0, 179901.0, 196423.0, 190297.0, 188487.0, 186831.0, 182634.0, 176589.0, 184659.0, 182937.0, 199097.0, 201706.0, 197051.0, 206175.0, 202912.0, 197269.0, 208402.0, 206744.0, 209612.0, 212925.0, 207477.0, 207565.0, 653868.0, 1148455.0, 391300.0, 244640.0, 241176.0, 267934.0, 227332.0, 174505.0, 140894.0, 215885.0, 253682.0, 219093.0, 5953.0], [321448.0, 319324.0, 324070.0, 335251.0, 367728.0, 374319.0, 367085.0, 362136.0, 348418.0, 345195.0, 362813.0, 357041.0, 391750.0, 374063.0, 371243.0, 373556.0, 364672.0, 353855.0, 370128.0, 363705.0, 393911.0, 395833.0, 390553.0, 405135.0, 402196.0, 389906.0, 416969.0, 405693.0, 416748.0, 419675.0, 408931.0, 414560.0, 1372256.0, 2231419.0, 811134.0, 495167.0, 490101.0, 558084.0, 478996.0, 346829.0, 261823.0, 412205.0, 498182.0, 430247.0, 10367.0], [665079.0, 678058.0, 686661.0, 712503.0, 781694.0, 796113.0, 787025.0, 768413.0, 720632.0, 744065.0, 772018.0, 754085.0, 837953.0, 780478.0, 781491.0, 780797.0, 758734.0, 753086.0, 775092.0, 760672.0, 827886.0, 819909.0, 820622.0, 846831.0, 832722.0, 821982.0, 879656.0, 839318.0, 872359.0, 875513.0, 858497.0, 863917.0, 2589763.0, 4075012.0, 1570287.0, 1076258.0, 1013054.0, 1177324.0, 1011104.0, 727848.0, 537737.0, 856787.0, 1036388.0, 876031.0, 19824.0])
15	([128740.0, 75717.0, 100563.0, 207243.0, 197953.0, 209343.0, 215101.0, 219343.0, 119949.0, 82976.0, 265757.0, 242269.0, 234603.0, 245102.0, 254737.0, 276440.0, 264114.0, 271475.0, 236367.0, 226962.0, 301768.0, 328459.0, 314660.0, 304588.0, 97804.0, 80497.0, 165590.0, 226270.0, 219999.0, 268477.0, 300670.0, 305727.0, 278066.0, 239459.0, 236969.0, 232998.0, 242506.0, 238317.0, 239113.0, 243953.0, 297312.0, 300359.0, 319741.0, 271748.0, 243077.0], [255119.0, 147236.0, 196190.0, 430730.0, 411207.0, 437425.0, 446078.0, 454687.0, 222607.0, 146815.0, 504273.0, 468671.0, 440266.0, 450807.0, 466057.0, 518811.0, 493710.0, 521482.0, 459199.0, 429556.0, 599421.0, 671580.0, 628018.0, 605348.0, 164332.0, 146107.0, 306889.0, 428256.0, 417344.0, 530942.0, 612993.0, 625999.0, 581457.0, 543540.0, 539993.0, 528784.0, 548657.0, 537384.0, 536218.0, 539668.0, 585301.0, 598041.0, 610007.0, 541204.0, 540721.0], [493543.0, 250572.0, 365790.0, 894066.0, 858183.0, 909974.0, 928122.0, 949489.0, 402422.0, 231177.0, 980335.0, 931012.0, 860737.0, 863087.0, 891225.0, 1002024.0, 964127.0, 1022471.0, 916236.0, 830978.0, 1178716.0, 1328116.0, 1234746.0, 1196494.0, 259541.0, 242798.0, 577088.0, 852651.0, 816885.0, 1039482.0, 1227089.0, 1243670.0, 1208350.0, 1202708.0, 1200914.0, 1171560.0, 1195809.0, 1186500.0, 1176791.0, 1159079.0, 1146701.0, 1168146.0, 1164361.0, 1081290.0, 1172083.0])
16	([415168.0, 197215.0, 166468.0, 201837.0, 233520.0, 216314.0, 199571.0, 201416.0, 215422.0, 266060.0, 245278.0, 232459.0, 268169.0, 272082.0, 258107.0, 233301.0, 245594.0, 200034.0, 165989.0, 212849.0, 201552.0, 323165.0, 203864.0, 233046.0, 314696.0, 277083.0, 207900.0, 188737.0, 301787.0, 272620.0, 183345.0, 293069.0, 281602.0, 289325.0, 254593.0, 213205.0, 270301.0, 293205.0, 302989.0, 273567.0, 185914.0, 469388.0, 718139.0, 248261.0, 382225.0], [875398.0, 377633.0, 310332.0, 381533.0, 437352.0, 417824.0, 387472.0, 398220.0, 442733.0, 499229.0, 466587.0, 435656.0, 511343.0, 523648.0, 498144.0, 450605.0, 470714.0, 384206.0, 318025.0, 396515.0, 391795.0, 641096.0, 396488.0, 452615.0, 623417.0, 545548.0, 398644.0, 358956.0, 561372.0, 517695.0, 361363.0, 541240.0, 534163.0, 545306.0, 495626.0, 423832.0, 504861.0, 554074.0, 571602.0, 523793.0, 350723.0, 884639.0, 1442015.0, 516658.0, 845405.0], [1630787.0, 761669.0, 620125.0, 776013.0, 880422.0, 856903.0, 793408.0, 828304.0, 937350.0, 1003534.0, 930202.0, 872632.0, 1033585.0, 1076255.0, 1018025.0, 904515.0, 949932.0, 792115.0, 657646.0, 800669.0, 815539.0, 1284948.0, 809130.0, 931124.0, 1267309.0, 1116392.0, 810030.0, 726328.0, 1136064.0, 1030000.0, 749544.0, 1067244.0, 1078397.0, 1111508.0, 993159.0, 846657.0, 1010608.0, 1117094.0, 1153109.0, 1054119.0, 695499.0, 1700832.0, 2681046.0, 980338.0, 1511002.0])
17	([113974.0, 106229.0, 112864.0, 115546.0, 127741.0, 190139.0, 173729.0, 144150.0, 140158.0, 145828.0, 157797.0, 155905.0, 304112.0, 149071.0, 165350.0, 162396.0, 145252.0, 145734.0, 156905.0, 171686.0, 159432.0, 141030.0, 144569.0, 150386.0, 164260.0, 191548.0, 174725.0, 152975.0, 158288.0, 168485.0, 172643.0, 165400.0, 172256.0, 266272.0, 249367.0, 181678.0, 175415.0, 166568.0, 161208.0, 171764.0, 198951.0, 185109.0, 203618.0, 207515.0, 7941.0], [187067.0, 178476.0, 184038.0, 187463.0, 217396.0, 341150.0, 305978.0, 246917.0, 243237.0, 251166.0, 273804.0, 271374.0, 603199.0, 258163.0, 288565.0, 273966.0, 241004.0, 242593.0, 261099.0, 293761.0, 291798.0, 252383.0, 247646.0, 258589.0, 290436.0, 335023.0, 308789.0, 270129.0, 267036.0, 287240.0, 296620.0, 281700.0, 296157.0, 483669.0, 451523.0, 323257.0, 330366.0, 286342.0, 279208.0, 298955.0, 350901.0, 330315.0, 364034.0, 371130.0, 13872.0], [373447.0, 346538.0, 369388.0, 356267.0, 418237.0, 713337.0, 638352.0, 493638.0, 486378.0, 510598.0, 542326.0, 541794.0, 1140306.0, 525967.0, 605166.0, 556087.0, 476682.0, 494136.0, 523280.0, 586789.0, 592327.0, 547427.0, 509357.0, 534044.0, 608071.0, 701166.0, 629276.0, 574493.0, 539353.0, 592705.0, 619859.0, 577458.0, 608151.0, 992597.0, 895922.0, 662493.0, 703810.0, 584203.0, 586247.0, 614847.0, 747141.0, 693943.0, 740639.0, 756782.0, 27684.0])
18	([272525.0, 279135.0, 289773.0, 274024.0, 212198.0, 202893.0, 218532.0, 255102.0, 228258.0, 216453.0, 221774.0, 229090.0, 211262.0, 381347.0, 485827.0, 509819.0, 515562.0, 521256.0, 530825.0, 498780.0, 455966.0, 285446.0, 210197.0, 267602.0, 295044.0, 252265.0, 260196.0, 236342.0, 235355.0, 186232.0, 191093.0, 194842.0, 215416.0, 206976.0, 174115.0, 218940.0, 266368.0, 189951.0, 268732.0, 246325.0, 184093.0, 218412.0, 212734.0, 212718.0, 249305.0], [567443.0, 575161.0, 592281.0, 569270.0, 424639.0, 391758.0, 422899.0, 503137.0, 451553.0, 426829.0, 442778.0, 466185.0, 410517.0, 821346.0, 1088150.0, 1159999.0, 1175623.0, 1196143.0, 1220263.0, 1158821.0, 1058990.0, 641385.0, 413321.0, 555407.0, 634218.0, 486330.0, 503307.0, 452734.0, 442953.0, 348268.0, 364170.0, 365610.0, 407256.0, 384413.0, 337235.0, 421599.0, 518998.0, 371667.0, 520328.0, 481804.0, 374291.0, 430796.0, 413543.0, 403741.0, 488729.0], [1145759.0, 1163429.0, 1172328.0, 1126797.0, 842824.0, 769841.0, 827864.0, 987686.0, 893763.0, 850454.0, 888206.0, 933159.0, 812185.0, 1638078.0, 2158719.0, 2316545.0, 2370826.0, 2386524.0, 2431872.0, 2342471.0, 2200492.0, 1348032.0, 835210.0, 1100468.0, 1263158.0, 949797.0, 973699.0, 876054.0, 850850.0, 664608.0, 718172.0, 716631.0, 783764.0, 728335.0, 669496.0, 831572.0, 1009858.0, 739152.0, 1014043.0, 936657.0, 753803.0, 846604.0, 806796.0, 783764.0, 957545.0])
19	([231582.0, 220072.0, 220984.0, 213941.0, 226049.0, 231577.0, 240644.0, 199861.0, 195580.0, 199197.0, 226630.0, 191700.0, 204136.0, 202932.0, 219504.0, 198981.0, 176642.0, 162131.0, 157134.0, 158580.0, 157668.0, 160845.0, 76421.0, 68160.0, 299270.0, 325014.0, 332625.0, 318691.0, 231711.0, 351408.0, 222384.0, 264454.0, 254326.0, 227118.0, 251245.0, 265964.0, 150294.0, 328113.0, 338543.0, 312417.0, 310287.0, 346384.0, 340320.0, 273060.0, 276553.0], [454286.0, 430399.0, 429981.0, 411275.0, 442232.0, 454330.0, 460303.0, 391689.0, 379797.0, 385655.0, 433253.0, 377832.0, 400781.0, 390323.0, 429943.0, 384131.0, 344529.0, 321008.0, 310877.0, 319006.0, 319128.0, 314050.0, 124807.0, 110667.0, 577304.0, 652870.0, 665252.0, 638629.0, 463077.0, 712201.0, 425244.0, 509969.0, 498862.0, 432787.0, 603679.0, 643466.0, 271766.0, 644009.0, 665514.0, 607581.0, 605342.0, 677767.0, 665914.0, 572405.0, 569151.0], [928662.0, 882991.0, 875945.0, 823430.0, 892727.0, 909463.0, 899902.0, 826350.0, 789064.0, 779754.0, 849180.0, 785171.0, 811727.0, 782003.0, 877030.0, 757209.0, 705584.0, 665921.0, 644183.0, 673761.0, 681979.0, 654324.0, 188345.0, 158676.0, 1109242.0, 1294411.0, 1312937.0, 1251688.0, 957019.0, 1437695.0, 869009.0, 1002587.0, 968881.0, 866594.0, 1273693.0, 1359922.0, 489724.0, 1277983.0, 1323336.0, 1225604.0, 1233920.0, 1377924.0, 1299922.0, 1106724.0, 1075291.0])
20	([259582.0, 286702.0, 307433.0, 281268.0, 186654.0, 172181.0, 291905.0, 243451.0, 162813.0, 184636.0, 298022.0, 287877.0, 261770.0, 204210.0, 217485.0, 291997.0, 179749.0, 187353.0, 322218.0, 330442.0, 289161.0, 313288.0, 347269.0, 353152.0, 296172.0, 456019.0, 491267.0, 470324.0, 477110.0, 468615.0, 449270.0, 431940.0, 360046.0, 416038.0, 481262.0, 462786.0, 331250.0, 166740.0, 186109.0, 210868.0, 214046.0, 217611.0, 209621.0, 210678.0, 5676.0], [511137.0, 575842.0, 638015.0, 577953.0, 351837.0, 332214.0, 593566.0, 496956.0, 303641.0, 343449.0, 580786.0, 584739.0, 533249.0, 398713.0, 424455.0, 600608.0, 324751.0, 358621.0, 670200.0, 681731.0, 581654.0, 642893.0, 729932.0, 742804.0, 601958.0, 896302.0, 958153.0, 921658.0, 937026.0, 919117.0, 886931.0, 853627.0, 793099.0, 941966.0, 1072533.0, 1025891.0, 721878.0, 327846.0, 377318.0, 427454.0, 433398.0, 443962.0, 428937.0, 420122.0, 9747.0], [1042499.0, 1151008.0, 1303451.0, 1168904.0, 679251.0, 661685.0, 1186380.0, 991201.0, 592286.0, 661750.0, 1137874.0, 1186936.0, 1069270.0, 797033.0, 841019.0, 1203189.0, 614504.0, 691099.0, 1356133.0, 1393482.0, 1183277.0, 1313362.0, 1485925.0, 1509499.0, 1195633.0, 1585681.0, 1745999.0, 1668305.0, 1668818.0, 1675801.0, 1597584.0, 1546356.0, 1653392.0, 2044302.0, 2296869.0, 2149474.0, 1499508.0, 662724.0, 761907.0, 856980.0, 876129.0, 872927.0, 865408.0, 862868.0, 18328.0])
21	([154797.0, 175386.0, 167141.0, 191237.0, 157726.0, 239374.0, 336027.0, 286924.0, 154111.0, 198009.0, 212212.0, 209400.0, 208532.0, 218655.0, 220865.0, 212247.0, 159489.0, 132929.0, 151716.0, 213639.0, 206996.0, 199147.0, 194564.0, 111712.0, 209701.0, 290315.0, 420718.0, 477537.0, 372866.0, 321899.0, 415282.0, 196840.0, 191291.0, 218643.0, 204740.0, 186978.0, 206934.0, 203083.0, 149469.0, 156292.0, 149165.0, 243948.0, 249999.0, 221069.0, 8955.0], [251967.0, 276044.0, 260598.0, 319922.0, 248077.0, 442860.0, 673440.0, 592453.0, 247936.0, 330988.0, 363440.0, 351772.0, 350440.0, 369014.0, 375430.0, 365619.0, 261212.0, 213096.0, 237981.0, 354351.0, 346331.0, 335902.0, 328143.0, 177719.0, 356771.0, 563722.0, 799702.0, 914342.0, 730068.0, 595058.0, 832269.0, 326746.0, 307262.0, 366894.0, 336561.0, 306920.0, 345655.0, 339301.0, 234566.0, 244628.0, 234394.0, 413154.0, 425517.0, 376478.0, 14938.0], [492049.0, 518355.0, 490093.0, 635911.0, 474362.0, 961218.0, 1518511.0, 1380280.0, 488221.0, 662793.0, 730767.0, 695876.0, 690798.0, 715326.0, 728645.0, 711548.0, 492600.0, 391014.0, 422198.0, 654422.0, 646707.0, 615453.0, 594629.0, 302701.0, 638794.0, 1086052.0, 1508001.0, 1719615.0, 1400296.0, 1121459.0, 1633905.0, 593747.0, 537915.0, 649622.0, 591575.0, 541816.0, 611478.0, 597633.0, 397958.0, 412939.0, 398032.0, 729054.0, 751469.0, 669407.0, 26745.0])
22	([238200.0, 253332.0, 227980.0, 233569.0, 254146.0, 240742.0, 251397.0, 260778.0, 236454.0, 230949.0, 258831.0, 266260.0, 246643.0, 213251.0, 215674.0, 207584.0, 234887.0, 254184.0, 257298.0, 214249.0, 195946.0, 251545.0, 176917.0, 172968.0, 205087.0, 234030.0, 269337.0, 320590.0, 306366.0, 320793.0, 322888.0, 324245.0, 326793.0, 317125.0, 298730.0, 271528.0, 240564.0, 279220.0, 260300.0, 256425.0, 257658.0, 262027.0, 287850.0, 268919.0, 12390.0], [469775.0, 488648.0, 443164.0, 440593.0, 478930.0, 468130.0, 489143.0, 515003.0, 467624.0, 450619.0, 519825.0, 529081.0, 491012.0, 435994.0, 436423.0, 416155.0, 465990.0, 499829.0, 516576.0, 440027.0, 395517.0, 491629.0, 357342.0, 346237.0, 403598.0, 446894.0, 531019.0, 632139.0, 611647.0, 654235.0, 661934.0, 654828.0, 670927.0, 642632.0, 616082.0, 570699.0, 480488.0, 588174.0, 518564.0, 512806.0, 513137.0, 535950.0, 579222.0, 535908.0, 23677.0], [949576.0, 960843.0, 885114.0, 836539.0, 898026.0, 924049.0, 967766.0, 1036220.0, 912710.0, 856770.0, 1039866.0, 1078190.0, 1002102.0, 894261.0, 900227.0, 843962.0, 938839.0, 1000585.0, 1055668.0, 916832.0, 813131.0, 962138.0, 720623.0, 702594.0, 794994.0, 870787.0, 1059226.0, 1244269.0, 1240546.0, 1326244.0, 1361840.0, 1321728.0, 1374592.0, 1300295.0, 1229907.0, 1174185.0, 985328.0, 1211518.0, 1048989.0, 1049383.0, 1031474.0, 1086599.0, 1154257.0, 1067642.0, 46112.0])
23	([155070.0, 204926.0, 291070.0, 237024.0, 219070.0, 196647.0, 190872.0, 175815.0, 189364.0, 198695.0, 188119.0, 245824.0, 293199.0, 257616.0, 240399.0, 233617.0, 230814.0, 227244.0, 213148.0, 248240.0, 181076.0, 223601.0, 215641.0, 195617.0, 222082.0, 250191.0, 243270.0, 185407.0, 211890.0, 236710.0, 246031.0, 263906.0, 267750.0, 186053.0, 163549.0, 151492.0, 159131.0, 198117.0, 204378.0, 191169.0, 187556.0, 175982.0, 179123.0, 188598.0, 193401.0], [337291.0, 460569.0, 607567.0, 522241.0, 467051.0, 431012.0, 419268.0, 383007.0, 404004.0, 431620.0, 414348.0, 536535.0, 638639.0, 557544.0, 525923.0, 508252.0, 501558.0, 492561.0, 438962.0, 507683.0, 381591.0, 480580.0, 467634.0, 431482.0, 537034.0, 596204.0, 571526.0, 365290.0, 443078.0, 503874.0, 529203.0, 563971.0, 576589.0, 376492.0, 322160.0, 304375.0, 344331.0, 415799.0, 413421.0, 373193.0, 362913.0, 366040.0, 382060.0, 405754.0, 425992.0], [731689.0, 985531.0, 1228812.0, 1090480.0, 970615.0, 934523.0, 901497.0, 827842.0, 844882.0, 917945.0, 901092.0, 1112168.0, 1314487.0, 1148487.0, 1113044.0, 1078962.0, 1048396.0, 1030552.0, 895320.0, 1027039.0, 802888.0, 1016964.0, 988506.0, 907920.0, 1151480.0, 1266468.0, 1205922.0, 706438.0, 896055.0, 1025439.0, 1081841.0, 1143371.0, 1162462.0, 752819.0, 663358.0, 625633.0, 723134.0, 854423.0, 825525.0, 736078.0, 715650.0, 742320.0, 805515.0, 864609.0, 899484.0])
24	([257955.0, 345929.0, 333736.0, 186203.0, 213875.0, 313219.0, 299155.0, 281690.0, 298380.0, 293117.0, 196038.0, 229638.0, 192836.0, 135587.0, 158287.0, 162425.0, 191047.0, 213698.0, 224048.0, 233950.0, 269845.0, 179036.0, 179928.0, 391025.0, 680587.0, 673787.0, 669336.0, 678687.0, 599641.0, 379575.0, 563319.0, 724981.0, 661584.0, 409241.0, 547273.0, 424198.0, 313799.0, 381494.0, 415912.0, 456608.0, 415764.0, 479216.0, 400616.0, 432640.0, 13791.0], [512418.0, 689211.0, 667717.0, 377460.0, 435713.0, 624853.0, 596012.0, 559772.0, 597566.0, 583610.0, 385187.0, 440767.0, 375474.0, 273925.0, 344515.0, 367814.0, 448760.0, 501453.0, 494150.0, 500515.0, 552585.0, 399503.0, 406410.0, 726550.0, 1228906.0, 1224579.0, 1181927.0, 1255652.0, 1137850.0, 732478.0, 1025002.0, 1327440.0, 1267014.0, 787635.0, 1110086.0, 852786.0, 631152.0, 793313.0, 852259.0, 904552.0, 833702.0, 926179.0, 791015.0, 861099.0, 27396.0], [990478.0, 1300413.0, 1254842.0, 767169.0, 902905.0, 1212366.0, 1169677.0, 1096742.0, 1175315.0, 1143148.0, 738896.0, 850889.0, 741993.0, 560139.0, 802352.0, 874010.0, 995501.0, 1012785.0, 1013284.0, 1025862.0, 1161653.0, 980919.0, 985522.0, 1415286.0, 2190168.0, 2180303.0, 2085480.0, 2227718.0, 2073247.0, 1459250.0, 1850618.0, 2315850.0, 2223635.0, 1515339.0, 2094992.0, 1637893.0, 1294210.0, 1620690.0, 1684996.0, 1715593.0, 1591890.0, 1708404.0, 1517140.0, 1633207.0, 51516.0])
25	([160943.0, 164999.0, 167177.0, 171515.0, 173872.0, 174801.0, 243760.0, 118937.0, 239572.0, 296477.0, 281801.0, 256844.0, 316620.0, 401057.0, 289578.0, 235657.0, 193952.0, 276931.0, 430001.0, 358753.0, 428810.0, 355370.0, 300567.0, 238015.0, 355647.0, 326750.0, 297804.0, 156937.0, 143809.0, 261390.0, 252907.0, 292192.0, 208964.0, 144898.0, 141449.0, 130439.0, 192652.0, 256448.0, 227565.0, 248943.0, 402978.0, 202447.0, 228503.0, 208381.0, 10927.0], [350865.0, 373310.0, 378583.0, 375299.0, 380847.0, 369349.0, 489783.0, 223030.0, 469460.0, 562862.0, 558068.0, 511996.0, 611345.0, 764169.0, 559268.0, 443069.0, 396441.0, 555967.0, 822529.0, 707620.0, 910411.0, 706408.0, 614268.0, 481792.0, 611829.0, 593367.0, 599716.0, 340653.0, 319139.0, 455244.0, 467438.0, 590205.0, 430814.0, 269715.0, 303772.0, 283312.0, 388752.0, 523830.0, 469361.0, 507242.0, 762343.0, 424545.0, 478064.0, 408595.0, 21711.0], [777775.0, 827193.0, 840510.0, 775108.0, 809511.0, 825035.0, 960584.0, 432689.0, 848362.0, 990038.0, 1136916.0, 1039336.0, 1187889.0, 1451218.0, 1071502.0, 887731.0, 840771.0, 1132298.0, 1528139.0, 1357501.0, 1871081.0, 1423993.0, 1220242.0, 1012645.0, 1084285.0, 1091834.0, 1159225.0, 807598.0, 782033.0, 816947.0, 863412.0, 1079648.0, 821373.0, 462468.0, 701737.0, 646506.0, 797263.0, 1105485.0, 1000059.0, 1060434.0, 1453944.0, 955123.0, 1010108.0, 802034.0, 41196.0])
