10	[0.5, 0.4110642566982512, 0.5979945217311823, 0.4730426149678804, 0.5537950805581758, 0.4198883336894739, 0.5980976701375266, 0.550788734414408, 0.4461812579312013, 0.43810577663130207, 0.5062445060586408, 0.5341252466642187, 0.4501567821930888, 0.4288777991731244, 0.6349838235130888, 0.5301218464988197, 0.46997922193999986, 0.46955275636372534, 0.6932097080056893, 0.511922930004947, 0.5296821035242677, 0.5018669154718489, 0.4327612590561548, 0.43313580700010135, 0.5013912644858418, 0.5552891716108962, 0.5865801571098181, 0.5036801448778052, 0.5054243656069802, 0.49049481089801183, 0.4957460397053494, 0.4445627227930057, 0.4812807200489762, 0.48131878986764015, 0.48253039604245124, 0.5255960322364709, 0.534504209768217, 0.502316262150432, 0.437104950660565, 0.6360671760179774, 0.4159614218316517, 0.4929159734145271, 0.5046909883361398, 0.6183935811344645, 0.2769781459785362]
11	[0.5, 0.5186736967305532, 0.5098134365340563, 0.5053385344313706, 0.5109296093309482, 0.4446121062301339, 0.4683030406770079, 0.5233434738345133, 0.49075676800769474, 0.5086343377210906, 0.5143003977052455, 0.5572105809384572, 0.5338162382680295, 0.5030084548860617, 0.4391182876756148, 0.5086052280533461, 0.5085835046255299, 0.46374242958504575, 0.4631635031304864, 0.5288599811214195, 0.5435427369803443, 0.5045115697046382, 0.48080415929540654, 0.5368381399241619, 0.4693080131481628, 0.43131057812797585, 0.488600812712944, 0.7443979822647184, 0.4489146406105593, 0.46547976725620693, 0.5766865992019667, 0.4873431046841034, 0.5126238760204302, 0.49082673400241655, 0.5166150464406625, 0.48651607681271103, 0.5266772060650469, 0.49845229100620864, 0.47825093500319166, 0.5128768033083057, 0.4786248642437977, 0.5300701365292831, 0.49983508934651955, 0.4625944286685613, 0.2748653020835275]
12	[0.5, 0.38634557719030915, 0.4866755397525079, 0.598425446048773, 0.5369293531522931, 0.478987016602754, 0.5183156874328093, 0.5092474107510181, 0.5182771604275467, 0.46458788660183753, 0.5169491309206095, 0.5213024613335732, 0.5119946877193781, 0.5043842032011724, 0.5009419847807426, 0.4958258636518861, 0.7020013658859013, 0.38170186134163164, 0.4811486690974394, 0.7168394770514371, 0.4595784328483101, 0.4499683739485092, 0.5249706867593906, 0.4731492896068859, 0.5720777870448899, 0.5129860090356692, 0.4276586324076675, 0.46754841242783446, 0.6298685025486528, 0.4541883650442476, 0.5447767859506553, 0.4245588702378351, 0.5319423739954744, 0.5034869181675719, 0.5889993178087677, 0.5016347130607983, 0.5256876981421268, 0.515417495187106, 0.4256622377489801, 0.5700135020035002, 0.40533483149381544, 0.587756813033146, 0.5105555020672682, 0.5298040178138723, 0.27785719268703946]
13	[0.5, 0.42576410995815706, 0.5364453153041894, 0.5414284139806392, 0.5710491694604767, 0.4805889457708262, 0.5440572763982207, 0.5032652988009108, 0.4679424171238956, 0.5006882922578754, 0.47899903345225847, 0.47338710439292564, 0.5158451644955638, 0.5113147718310608, 0.5030203019000724, 0.35950022130134257, 0.6270732887497935, 0.4707699679962645, 0.5709873206115191, 0.5083386568125119, 0.45655943169250507, 0.4804034512701473, 0.353228018231965, 0.6608654225549959, 0.5632987439662902, 0.4516156226976266, 0.4575016536579828, 0.5812078017895353, 0.4668320960802382, 0.5198794872132962, 0.4762554984992479, 0.5326810437562651, 0.5654743841556513, 0.45608948358357404, 0.5209839825854929, 0.5043835847205372, 0.46853417131751135, 0.5653510223644607, 0.4858852907122499, 0.45947698479256643, 0.48519386616063187, 0.49871675669213444, 0.4748316361516754, 0.5994832081175706, 0.5124281977859033]
14	[0.5, 0.5048785889013611, 0.5031718837452492, 0.5094074624683878, 0.5242583809699348, 0.5046113284662879, 0.49714616476837153, 0.4940881380370104, 0.4844596556780064, 0.5081286063590309, 0.5093908841428263, 0.49419307785081695, 0.52777593255423, 0.48285927798671063, 0.5003244805932363, 0.4997779885007021, 0.49293621386769076, 0.4981390138312059, 0.5073047547935055, 0.4953490733693232, 0.5220759741838746, 0.4975911724909105, 0.5002174021614191, 0.5079838136158492, 0.4958348614905871, 0.4967756793010947, 0.5175339455650749, 0.4885378679727504, 0.5098403506286533, 0.5009038700134691, 0.4951412873398557, 0.5015783345769739, 0.8805552605146748, 0.6395721620922035, 0.3509981460706433, 0.4219897344378186, 0.4853227939024576, 0.5404497206894165, 0.464762367287723, 0.4304181622910824, 0.4350697230096759, 0.6441264949476057, 0.5522143252346712, 0.4613952866324178, 0.2734138128542682]
15	[0.5, 0.37935200073225583, 0.6129714581343156, 0.8091050821626327, 0.48996769139036617, 0.5150828223218329, 0.5049856914889992, 0.505755185293115, 0.35981437065248506, 0.3951928244338283, 0.9623347755285634, 0.4874245543091139, 0.4811383600609399, 0.5006825541774785, 0.5081496732160854, 0.5310405652790962, 0.49054601402607484, 0.515124097148362, 0.47404827777771, 0.4767536600307828, 0.6031166835898079, 0.5316446689821466, 0.48243158681529036, 0.4922557066460822, 0.31365600954726874, 0.4838780809009773, 0.7984803610786994, 0.6171587874503505, 0.48951483179348004, 0.5677052975378292, 0.5449982304453912, 0.5033780654286961, 0.49290052299903303, 0.49883270787648065, 0.4996270915992563, 0.49388954192513307, 0.5051743261825213, 0.4980538378226009, 0.4979542887011413, 0.4962372958237752, 0.4973302332359799, 0.5046752324708239, 0.4991899564162948, 0.48217138380899466, 0.5209794996853302]
16	[0.5, 0.3698305299121656, 0.4536747397745132, 0.5625165246372625, 0.5335857065282787, 0.49332206558339303, 0.4814839123921534, 0.5109938315781851, 0.5328649797891726, 0.517644561104048, 0.48173968543766055, 0.4845324910732799, 0.5459810789704513, 0.5103194078693135, 0.4864772290105583, 0.47215379120012485, 0.512550223140699, 0.45856150525693373, 0.4576617670360711, 0.5541560156311423, 0.5046428588479771, 0.6400500316286363, 0.40846820285661767, 0.5376217126420542, 0.589295282223768, 0.47026397970606737, 0.4318219397067022, 0.47418996761995397, 0.6374052436500546, 0.47667670418801594, 0.4323456333235746, 0.6044059953933791, 0.5026125465453591, 0.5076753734983266, 0.47340610348896006, 0.4631889441838282, 0.548260567265304, 0.5263177185917151, 0.5080592771940621, 0.478551626084709, 0.4157588869931413, 0.8093025158111019, 0.6402189132128214, 0.3465259866825098, 0.6321164491115919]
17	[0.5, 0.481993854986228, 0.5164785136411739, 0.4911207046713235, 0.5433763330372079, 0.6694239454257843, 0.47374451766831377, 0.4435666373989955, 0.4963232828806408, 0.5124465931665872, 0.5155297292649972, 0.49975476007173786, 0.7511370056777219, 0.3684785869928187, 0.5375735046067716, 0.4797360900152428, 0.46436243142706285, 0.5091528787585538, 0.5147406556908162, 0.5303045967010189, 0.502359433669328, 0.48105838813190355, 0.4826211237974497, 0.5121143758473284, 0.5345985983567169, 0.5382001383422877, 0.4743901269262435, 0.47824943809152737, 0.48471302172785524, 0.5247094847800916, 0.5114514183067472, 0.48290559854399673, 0.5132848519173479, 0.6529780546819589, 0.4756702239289679, 0.4352294647996932, 0.5155864338556094, 0.4576164123366304, 0.5008746950609929, 0.5121938061502832, 0.5535848587037498, 0.4822069942630731, 0.5168163623671955, 0.5054487952112222, 0.27619421823365714]
18	[0.5, 0.5038554464306195, 0.5019122259744591, 0.4902916936168848, 0.4373268906094697, 0.4783651659722957, 0.5188336124652243, 0.5481140221713838, 0.4762444020207636, 0.4878881404805421, 0.5110957800193046, 0.5126500516102371, 0.4676355109664424, 0.734364011733139, 0.5787969035598713, 0.5182696006808039, 0.5058577015060436, 0.5016553242042805, 0.5047502806997665, 0.49081048130125265, 0.48485194153254957, 0.4043445144291473, 0.40602494620461044, 0.5787378718891256, 0.536892107733641, 0.43829676365962733, 0.5062910123582607, 0.47495035659572427, 0.4928080170625789, 0.4454951122576882, 0.5201378199334215, 0.49946356882169163, 0.5234025419701532, 0.48232697947534875, 0.4798145699768225, 0.5602277909776302, 0.5533947160034777, 0.4333825816057362, 0.5919181268198596, 0.480930674374792, 0.45134945901426315, 0.5307387899628944, 0.48824696459517447, 0.492863612378707, 0.5552055605403702]
19	[0.5, 0.48770763819319884, 0.49800508651501657, 0.4850163891163782, 0.5210267206448076, 0.5046866258830708, 0.4973718249271721, 0.479578031467078, 0.4887215842851569, 0.4970503368558717, 0.5222442502816094, 0.48116456162109345, 0.5084546770027797, 0.49084646714649766, 0.530342031242352, 0.46589769683360194, 0.48296209759373543, 0.48595044706521423, 0.49183984666599423, 0.5114768647443925, 0.5030492630612513, 0.48986361347455204, 0.3291232129143647, 0.4607000435536658, 0.997504107276383, 0.541636584351029, 0.5035780142019473, 0.48833952150436916, 0.44141599410947474, 0.6229911850312558, 0.40238100763964624, 0.5383527697313053, 0.49159603463196955, 0.47363141026716565, 0.6153290812099685, 0.5169185354563367, 0.34527181914261296, 0.8333556314835682, 0.5088710571309973, 0.4815452003193166, 0.5016962999661633, 0.5291430519233379, 0.48585169122962063, 0.46291255187359315, 0.4929000168109472]
20	[0.5, 0.5259979008166668, 0.533062444963365, 0.4742169710995723, 0.3967801817497334, 0.49353515082100974, 0.6884682521153971, 0.45896340809720537, 0.4007223518184209, 0.5292867326689047, 0.6724951984441535, 0.5107776433271649, 0.47523671661770406, 0.4366914106757312, 0.5137932932711116, 0.6060246609623953, 0.3800654114760473, 0.5311210285248203, 0.7235790086323824, 0.5068847670956589, 0.46235916614872014, 0.527456407328368, 0.5328003961842646, 0.503966133142601, 0.44820465808771526, 0.580841113140197, 0.5252543822119211, 0.488877258465674, 0.5000768744318272, 0.5010460981681536, 0.48833351879893205, 0.4919842069389674, 0.517297647647986, 0.5588334729582235, 0.5308474760912251, 0.4839624681480378, 0.42497486033482634, 0.36400131005883407, 0.53734521788198, 0.5311553209114026, 0.505585953960859, 0.49908632278011245, 0.4978466259171444, 0.49926624257673324, 0.27313805334509905]
21	[0.5, 0.5133623562567444, 0.4863727557008281, 0.573838908258002, 0.43682852917179466, 0.7362054289067115, 0.6410163106630161, 0.47725804687695667, 0.34382641692500027, 0.588451485770405, 0.5256167777287843, 0.48806583588680275, 0.49817568882013896, 0.5088757579612475, 0.504654736169849, 0.49413424382687626, 0.42367463570022795, 0.4486259132621624, 0.5199273441308038, 0.6341438887730014, 0.49705277685961524, 0.4879203726017074, 0.49154199687990713, 0.3796718204838925, 0.7521875487454608, 0.6682232428299201, 0.5959254989034356, 0.5350244176408104, 0.4537099000250687, 0.45038204836263707, 0.6122893896438134, 0.34601356830479363, 0.4765089776309579, 0.551730883453764, 0.477676091386703, 0.4789842015586916, 0.5320986255322243, 0.4943397765103943, 0.4172409999404952, 0.5094100577777086, 0.4909760392457565, 0.6967030036304045, 0.5076857250876782, 0.4727265704471746, 0.2768688392641048]
22	[0.5, 0.5029662891164718, 0.48030640202722746, 0.4862834583665765, 0.5183671451726836, 0.507243993809762, 0.5118253598169213, 0.5176761409581385, 0.47023701950491537, 0.48468229361200593, 0.5532238342260117, 0.5092126443983004, 0.48236478767730634, 0.47312223572532086, 0.5016678514080937, 0.48437985885965973, 0.5280750807919784, 0.5164361921503603, 0.5137592241160377, 0.46716859969073526, 0.47175311731166447, 0.5456849551662575, 0.4375726835799373, 0.4937456688003152, 0.5328308575030212, 0.523816419793453, 0.5538900601350407, 0.5435633716601481, 0.49925197099212365, 0.5172633533592678, 0.5067095239067628, 0.4926369653725663, 0.5099976988379885, 0.48649073370220436, 0.48647022083113517, 0.4886754708671663, 0.45987623129985794, 0.5571388191896004, 0.46651191233389616, 0.5000938999349297, 0.4957335488240214, 0.5133575551392126, 0.5155614327600945, 0.48124889448563246, 0.27751744218705676]
23	[0.5, 0.5858719645319918, 0.5614016950331682, 0.4718862412508152, 0.4725477636835394, 0.4907049031091514, 0.49116593085075144, 0.47958560749078555, 0.5051457278052922, 0.5216058283202981, 0.4954102569794162, 0.5582948554769295, 0.5453535121504275, 0.46847063938137323, 0.49228546179804583, 0.4923454649454381, 0.49291820379929246, 0.4957450311611177, 0.4672412741151984, 0.5367136706483063, 0.4456531178472845, 0.5662659919771357, 0.49300463361837105, 0.4796305236376731, 0.5666660611865223, 0.5249445361564189, 0.48805053283786054, 0.3979072354400186, 0.5667032077041232, 0.5360356424480264, 0.5137472304195639, 0.5142149860619162, 0.504174182412088, 0.41280234368060675, 0.4703262437052458, 0.48578639442349514, 0.5388822768073667, 0.5452646228649128, 0.49154539215273213, 0.47293855636456766, 0.4930623218727136, 0.5093156269773208, 0.5212700927305672, 0.5183322194038726, 0.5100826709777111]
24	[0.5, 0.5775965153460254, 0.4912400258673724, 0.4040464234987922, 0.5441177264548124, 0.5848557703771482, 0.4911980808742466, 0.48441634368017705, 0.5179028910708448, 0.4931582188070123, 0.41250231176890606, 0.5378196293548523, 0.46804882532629155, 0.43903273737482107, 0.6064504110632506, 0.5223126532069813, 0.5346951851200396, 0.504340419003792, 0.5001231752025123, 0.5031032362337611, 0.5330436935540274, 0.46118240418993767, 0.5011731324282498, 0.6073239889205176, 0.6335574962057345, 0.49887394673358343, 0.48912902738896824, 0.517044383943658, 0.4826718263850368, 0.4264983381393892, 0.5666504747474272, 0.5625192812768616, 0.49004654688617033, 0.4210338706310201, 0.5944816313046851, 0.44566873908554866, 0.44773353510409963, 0.56273317707658, 0.5099182392397408, 0.504539500286022, 0.4819815317457754, 0.5182898964507603, 0.4720405014207068, 0.5191166311349675, 0.2751881313105901]
25	[0.5, 0.5158790722032164, 0.5040246690869091, 0.48055673919230363, 0.5110943743520285, 0.5047941054110552, 0.5409815695367555, 0.3659673542195524, 0.7232566973726453, 0.541653106508853, 0.5370211040485662, 0.4785559923369692, 0.5356719612984719, 0.5551936912074985, 0.4349573303517929, 0.45722783220373797, 0.4867783561673905, 0.5858262559630288, 0.5865183532510612, 0.4721129890536829, 0.59346966020626, 0.440546019299195, 0.46428983636461346, 0.45757035681023006, 0.5176789831589652, 0.501740540888039, 0.5154257911917126, 0.42474379110952865, 0.4920867605627384, 0.5111594401913332, 0.514215266765883, 0.5622856802256609, 0.4404782119322469, 0.3924662013014452, 0.6265335559122156, 0.48033361991777707, 0.5580340940386144, 0.5954639888030595, 0.4761764811683646, 0.515088277099431, 0.5917208644503975, 0.4150611867727719, 0.5143881519449012, 0.4486833714839103, 0.27915929780929516]
26	[0.5, 0.4369929281772375, 0.5296069371925798, 0.49049958033148894, 0.5183961555458061, 0.5151097711581881, 0.5037651485149941, 0.5324477803648414, 0.47075476697901253, 0.4763614316593015, 0.5002210678793737, 0.5216440093997708, 0.4927548338893244, 0.5343078275466007, 0.5196685440425327, 0.5982019577716245, 0.5051835255739953, 0.4973178003851347, 0.491150286793678, 0.40673440897263274, 0.5044709981860171, 0.5042339432541162, 0.4509895509620165, 0.47732618012791145, 0.4819298641628587, 0.5282354365299415, 0.5282325106976266, 0.4954017822601995, 0.48999035700793814, 0.48099479874533646, 0.5172525413804353, 0.5521653742141645, 0.4769074285184157, 0.5400619754754681, 0.4707149229903889, 0.4924529042411832, 0.46451429426490837, 0.5040695721656153, 0.5402237703399245, 0.5412670038427067, 0.5070121451427292, 0.3983064251590011, 0.5511222439516192, 0.4402714696484114, 0.27618928250281716]
27	[0.5, 0.5447245530542095, 0.5082431152246819, 0.5271856493821038, 0.4828294530788017, 0.444371806163692, 0.47545379030614143, 0.5584193131035498, 0.4868670366079198, 0.5144822614863843, 0.47893979318495755, 0.4819708433373054, 0.4873358350149227, 0.5332997283652061, 0.4586294116651069, 0.5468158644881012, 0.6091780687813699, 0.40276233939948136, 0.4685130199902836, 0.5003694459066486, 0.5543992930375184, 0.5129808855581736, 0.5068056470830321, 0.48802799078730735, 0.5908786056115015, 0.548708740523404, 0.3993621535735324, 0.5913968623840516, 0.504431365162037, 0.42691091331410974, 0.5922064724035857, 0.44276589370543684, 0.43712389641785965, 0.48724703632786626, 0.49709665905018974, 0.5574853399851099, 0.4825741019513962, 0.5257203271943676, 0.4841473541478888, 0.4919108714280145, 0.501308287036931, 0.5119554590346678, 0.5052296408583006, 0.45780935366777203, 0.27552120350962217]
28	[0.5, 0.6429830709018997, 0.47010048759146883, 0.581998392739578, 0.5236097007021359, 0.49098011196706565, 0.44717654556398684, 0.5890341825942267, 0.47057712769327825, 0.3675007281167129, 0.5653399493781929, 0.5010994968408816, 0.5355294175179522, 0.48595755363466653, 0.505117568875991, 0.4842447287932415, 0.5199214875492054, 0.49919171049115113, 0.5112064584339575, 0.5207476872871614, 0.4805189980153616, 0.5205402947360359, 0.592524730399046, 0.4138374906292664, 0.5120408449506506, 0.49751086793841626, 0.5075781106142283, 0.4961216095602907, 0.4912373273765218, 0.5457259092190784, 0.5826244008597441, 0.4080270326335217, 0.5310147375573554, 0.501857739629493, 0.5091724161201223, 0.5572115068578225, 0.4475996597635232, 0.4992721304036026, 0.49320165961377893, 0.5812748113968461, 0.440582994722188, 0.5566029938366955, 0.5729142006103125, 0.49857157988498724, 0.2759123651384367]
29	[0.5, 0.49710009294959, 0.5228631818368554, 0.49033680455785866, 0.508618759473166, 0.5179673156055158, 0.5234400581485454, 0.5015424487853685, 0.49174372022831414, 0.4885444079777448, 0.5156462956269108, 0.5450694105934932, 0.5625303251545587, 0.4990816649136027, 0.5015981814515345, 0.5138982987393358, 0.4887913103192949, 0.4861488850804895, 0.43556465311490805, 0.48194309612098246, 0.5136596232333526, 0.4966443936146204, 0.49797583958257796, 0.5678425222344174, 0.5387154411550606, 0.519736302388342, 0.48687587547338174, 0.43150851009429947, 0.4863309159902471, 0.5627981349397875, 0.5385120602951636, 0.49488347966711926, 0.4954661466117675, 0.420166268510534, 0.5005372013599183, 0.5055060799289883, 0.49848630474889216, 0.5769557719061825, 0.5528162600356835, 0.5015926758112351, 0.4992485412291162, 0.4283699369669001, 0.4652924157803329, 0.49186869878915385, 0.2757678208566237]
30	[0.5, 0.5032753907894872, 0.4051126220716696, 0.5536020527250106, 0.47544055152993653, 0.4723298327785672, 0.49162388381266503, 0.46173287739376473, 0.5275976962734392, 0.507055051272692, 0.5380417814797196, 0.4931491492563493, 0.44839613227137526, 0.49696268549195943, 0.5480866973999665, 0.49563432523605344, 0.47003727879108814, 0.5544296729116102, 0.5562332464809139, 0.6001041352522988, 0.7441348235411431, 0.5639691801857694, 0.4926568334089874, 0.4956841998561566, 0.4993961877596717, 0.5103585277575099, 0.48880111311492536, 0.40452499941719516, 0.3867251951517966, 0.5083466969379236, 0.46885758244180875, 0.6899655641555442, 0.695885875536109, 0.5037413999152973, 0.42790359212432694, 0.5058933471522042, 0.4921089341947976, 0.4757743285418234, 0.5125539047410338, 0.4820445802108255, 0.4319838944637112, 0.4337934745487127, 0.6179892059500616, 0.5427173804103369, 0.4815747120700848]
